"ID" "VAR1" "VAR2"
87 7.8 8
87 7.7 9.3
87 7.3 8.6
87 3 7
87 7.5 8.7
87 9.1 9.8
87 6.6 9.3
87 6.6 7.4
87 6.7 8.9
87 7.3 7.5
87 6.2 7.6
87 3.2 7.6
87 1.8 9.2
87 2 7.2
87 5.7 7.8
87 3 3.7
87 2.4 1.9
87 NA NA
87 6.2 6
87 7.5 8.3
87 7.8 9.7
87 6.6 8
87 2.2 2.4
87 2.4 2.8
87 5.7 7
87 8.1 2.2
87 NA NA
87 2.4 1.8
87 1.9 1.3
87 6.6 3.1
87 1.5 2.6
87 1.7 0.9
87 1.9 1.5
87 1.5 6.4
87 2.7 6.4
87 NA NA
87 2.6 7.3
87 NA NA
87 8.7 8
87 NA NA
87 9.2 6.7
87 8.7 7.4
87 7.4 6.3
87 6.3 8
87 NA NA
87 0.3 7.8
87 7 7.4
87 NA NA
87 3 6.9
87 7.2 7.5
87 7 7.7
87 9.1 9.1
87 2.8 6.8
87 8.5 8.9
87 NA NA
87 NA NA
87 8.6 8.4
87 8.2 9.3
87 NA NA
87 NA NA
87 9.5 10
87 7.2 8.3
87 9 8.1
87 9.9 9
87 9.3 9.7
87 8.2 7.4
87 1.7 8
87 10 9.4
87 9.6 9.8
87 7.6 8.4
87 NA NA
87 NA NA
87 3.5 8.8
87 NA NA
87 NA NA
87 6.5 8
87 6 7.9
87 9.5 7.1
87 7.4 9
87 8.9 7.9
87 8.1 6
87 3.6 3.2
87 5.8 7.7
87 NA NA
87 6.4 6.5
87 3.7 6.9
87 6.2 7.2
87 7 7.9
87 2.8 6.6
87 7.1 8.9
87 3 7.4
87 7.6 7
87 4.6 3.6
87 6.4 7.4
87 6 6.8
87 8 8.1
87 6.8 8
87 6.8 8.2
87 7.4 9.1
87 6.2 9.3
87 7.7 8.6
87 6.7 8.4
87 7.6 8.5
87 4.2 6.3
87 7.7 7.5
87 5 8.6
87 6 7.3
87 3.4 8.5
87 2.5 7.3
87 2.4 9.2
87 NA NA
87 6.2 7.1
87 6.6 6.7
87 7.3 9
87 7.4 7
87 7.3 8.4
87 8.4 7.1
87 4.2 2
87 4.4 6.9
87 3.9 6.5
87 6.2 8.4
87 3.8 7.4
87 6.4 7.3
87 6.7 7.5
88 0 0
88 NA NA
88 0 1
88 1.9 2.9
88 3.1 0.2
88 7 0
88 0.6 1.6
88 3.6 7
88 6.4 6.8
88 2.5 2
88 2.3 6.1
88 3.1 8.9
88 6.1 3.7
88 3.4 0.2
88 1 2.6
88 3.7 1.9
88 0.2 0.4
88 6.8 1.7
88 NA NA
88 7.6 6.5
88 2.7 8.7
88 7.3 6.6
88 5.3 7.3
88 2.7 6.6
88 NA NA
88 NA NA
88 NA NA
88 2.9 10
88 5.2 7.1
88 6.9 3
88 2.4 1.8
88 NA NA
88 1.1 1.5
88 1.3 1.9
88 0.6 2
88 2 2.1
88 NA NA
88 0 2.2
88 0.6 1.8
88 0.2 0.5
88 1.4 1
88 1.3 0.8
88 1.4 0.5
88 5.4 0.9
88 1.6 1.9
88 2.4 1.2
88 0.8 0.5
88 1.4 1.8
88 3 3.4
88 1.7 1.7
88 0.1 0.7
88 1 1.8
88 0 0.5
88 3.6 0.4
88 1.1 0.6
88 1.4 2.6
88 6.2 2.2
88 6.9 6.6
88 4.2 1.5
88 1.9 3
88 6.1 6.2
88 4 2.1
88 3.3 2.2
88 2.3 3
88 0.6 0.7
88 1.3 1.8
88 7 1.1
88 5.8 1.7
88 2.2 0.5
88 5.5 1.3
88 2.1 7.9
88 2.8 1.9
88 6.4 5.5
88 NA NA
88 NA NA
88 8.2 3.7
88 2.7 2.7
88 NA NA
88 0.4 0.2
88 NA NA
88 NA NA
88 1.1 1.2
88 NA NA
88 2 2.9
88 1.9 7.2
88 2.6 2.3
88 2.6 1.3
88 6.8 6.8
88 4.4 2.6
88 2.5 2.6
88 3.4 4.2
88 3.1 5.9
88 6.1 3.1
88 3.3 6.5
88 NA NA
88 NA NA
88 3 4.5
88 5.9 5.7
88 6.7 5.8
88 6.6 3.3
88 3.1 4.5
88 1.5 1.1
88 1.5 0.2
88 2.4 1.2
88 1.8 1.5
88 NA NA
88 NA NA
88 0.7 0
88 0.4 1.5
88 NA NA
88 4.1 2.5
88 2.9 2.8
88 1.3 1.9
88 2.8 2.1
88 2.2 4.5
88 1.6 0.2
88 4.5 5.7
88 2.7 3.2
88 NA NA
88 NA NA
88 7.7 0.7
88 2 2.3
88 1.5 1.9
88 3.7 3
88 7.3 0.6
88 3.1 2.2
88 2 2.1
88 1.5 2
88 1.3 1.2
88 2.6 1.9
88 1.4 1.2
88 1.2 1.6
88 NA NA
88 1.1 0.7
88 2.3 2.8
88 1.8 0.8
88 2.1 0.9
88 1.2 1.7
88 3.2 0.5
88 0.5 2.3
88 1.4 1.5
88 3.1 2.9
88 1.9 1
88 1 1.3
88 2.6 2.8
88 1.6 1.3
88 2.5 1.5
88 2.1 2.8
88 1.6 3.9
88 4.2 1
88 5.6 1.7
88 1.7 2.1
88 3.3 2.1
88 0 1.6
88 5.6 1.3
88 2 1.7
88 0.3 1
88 1.3 1.5
88 0.6 1.2
88 2.2 1.1
88 4.7 3.2
88 0.7 5.5
88 6.4 4.1
88 3 6.1
88 6.1 7.5
88 NA NA
88 1.8 1.9
88 0.7 1.3
88 2.9 2.6
88 1.9 1
88 5.3 2.9
88 1.5 6.8
88 4.7 6.5
88 NA NA
88 2.2 1.5
88 0.8 5.6
88 NA NA
88 NA NA
88 0.4 0.8
88 NA NA
88 8.5 7.1
88 6.7 7.8
88 7.8 5.7
88 6.5 1.6
88 2.3 6.4
88 1.4 1
88 1.9 2.1
88 5.2 2.5
88 2.1 2.4
88 1.1 0
88 1.8 1.6
88 6.3 6.3
88 6.4 7
88 0.9 5.6
88 1.7 1.4
88 2.4 1.4
88 2.7 0
88 1.7 1.2
88 2.3 1.5
89 4 2
89 6.5 4.1
89 1.9 0
89 0.2 0
89 6.7 4.2
89 8.2 4.2
89 7 6.3
89 7.7 1.1
89 NA NA
89 7.9 1
89 8.5 1.5
89 8.3 6.6
89 7.2 1.9
89 7.7 2.2
89 7.6 7.9
89 NA NA
89 0.1 0
89 0 1
89 0 2
89 8.2 7.9
89 6.5 2
89 3.2 3.2
89 3.3 8.1
89 2.7 2.4
89 2 2.7
89 2.3 7.1
89 0.6 0.4
89 0 1.7
89 1.1 2.3
89 1.6 0.7
89 5.2 0
89 0 2.3
89 8.1 8.8
89 NA NA
89 1.6 1.4
89 7.4 1.1
89 6.7 8
89 NA NA
89 NA NA
89 3.3 8.1
89 NA NA
89 NA NA
89 6.6 8.2
89 0 1.7
89 7.4 0
89 1.6 7.2
89 6.3 1.5
89 7.2 5.6
89 3.3 8.3
89 3.3 2
89 1.9 4.7
89 5.8 3
89 6.8 1.6
89 0 2.1
89 0 0.9
89 0 0.5
89 0 0.8
89 0 0.8
89 NA NA
89 1.6 3.5
89 0.6 1.8
89 3.9 0
89 2 7.9
89 NA NA
89 0 7
89 5.3 3.6
89 6.2 2.9
89 2.3 4.1
89 2.8 3.1
89 0 8.1
89 1.8 2.4
89 0 2
89 NA NA
89 7.4 3.3
89 0 6.9
89 0.1 6.8
89 0 7.6
89 1.7 2.7
89 0.1 8.6
89 1.9 2
89 0 1.5
89 0.1 0
89 1.7 0
89 3.2 6.5
89 7.3 9.4
89 NA NA
89 NA NA
89 NA NA
89 NA NA
89 NA NA
89 7.1 3.1
89 6.1 7.9
89 7.1 0
89 8.6 7.5
89 0 5
89 3.8 7.1
89 0 0.8
89 0 8.2
89 0 0.8
89 2.2 3.2
89 0.2 8.4
89 1.4 2.6
89 0 7.4
89 NA NA
89 NA NA
89 NA NA
89 7 8.6
89 6.9 9.5
89 2.1 7.5
89 6.8 8.2
89 6.5 7.3
89 1.5 4.9
89 0 8
89 1.1 2.8
89 2 8.6
89 1.5 8.2
89 4.2 8.5
89 1.8 7.3
89 0 8.8
89 1.7 3.8
89 0 3.3
89 1.3 8.3
89 1.8 8.4
89 NA NA
89 NA NA
89 0 8.4
89 NA NA
89 NA NA
89 0.6 2.3
89 NA NA
89 NA NA
89 6.9 8.5
89 0 0
89 0 7.1
89 2 7.4
89 4.9 7
89 0 1.4
89 0.3 8.7
89 0 1
89 0 2.1
89 9.5 9
89 1.3 2.2
89 1.7 2.1
89 2.8 2.4
89 3 3.2
89 1.7 8.4
89 2.3 0.7
89 1.3 7
89 9.5 0
89 0 4.1
89 4.6 1.4
89 4.3 1
89 5.8 1.5
89 8.4 4.4
89 6.2 1.4
89 7.2 1.1
89 3 0.8
89 8.2 8.2
89 NA NA
89 1.3 0.8
89 5 7.6
89 5 8
89 3 7.5
89 2.8 7.9
89 1.8 7
89 NA NA
89 NA NA
89 NA NA
89 NA NA
89 0 0.9
89 0 0
89 NA NA
89 NA NA
89 0 0.1
89 0.7 1.5
89 2.9 7.5
89 1.3 7.7
89 2.3 8.6
89 0 1.3
89 1.7 7.8
89 0.2 0.5
89 0 2.9
89 0 1.2
89 0.1 7.2
89 0.6 6.6
89 1.1 3.3
89 1.4 1.2
89 0 3
89 1 1.4
89 1.6 6.3
89 9.2 2.9
89 NA NA
89 NA NA
89 2.4 7.6
89 1.6 0
90 6.4 3.4
90 1.8 5.8
90 6.4 6.9
90 0.7 2.3
90 1.3 1.9
90 0 0
90 0 0
90 0 1.3
90 0 0
90 0 0
90 NA NA
90 NA NA
90 0 0
90 0 0
90 0 0
90 0 0
90 NA NA
90 0 0
90 NA NA
90 0 2.3
90 0.2 0
90 0 0
90 0 0
90 0 0
90 0 0
90 0 2
90 0 0
90 0 0
90 0 0
90 0 0
90 0 0
90 0 0
90 0 0
90 NA NA
90 0 0
90 1.5 0
90 0 0
90 0 0
90 0 0
90 9.8 6.6
90 0 0
90 NA NA
90 0 0.4
90 0 0
90 0 0
90 0 0
90 0 0
90 0 6.6
90 0 0
90 0 0
90 0 0.2
90 0 0.5
90 NA NA
90 0 0.1
90 0 0
90 0 0
90 NA NA
90 NA NA
90 0.4 2.4
90 0 0.5
90 0.9 0
90 0 0
90 NA NA
90 NA NA
90 0 0
90 0 0.3
90 NA NA
90 0 0
90 0 1.2
90 0.4 0.1
90 0 0
90 NA NA
90 NA NA
90 0 0
90 0 0
90 0 0
90 0 0
90 0 0
90 0 0
90 0.2 0
90 0 0.5
90 0 0.4
90 0 0
90 0 0
90 0 0.8
90 0.2 0
90 0 0.4
90 NA NA
90 0 0.2
90 0.5 0.1
90 0 0.9
90 NA NA
90 0 0
90 0 0
90 NA NA
90 0 0
90 0 0
90 0 0
90 0 0
90 0 0
90 0 0
90 0 0
90 0 0
90 0 0
90 0 1.1
90 NA NA
90 NA NA
90 NA NA
90 0 0
90 0 0
90 0 0
90 0 0
90 0.4 0.7
90 0 0
90 1.5 1.3
90 0 0
90 1 0.3
90 0 0
90 5.4 3.2
90 4.2 2.4
90 4 1.4
90 0 0.5
90 0.7 0.1
90 0 0
90 0 0
90 0 0
90 0 0
90 NA NA
90 NA NA
90 NA NA
90 0 0
90 0 0
90 0 0
90 0 0
90 0 0.8
90 0.8 0
90 NA NA
90 NA NA
90 NA NA
90 0.6 0
90 0 0
90 0 0
90 0 0
90 0 0.6
90 0 0
90 0 0
90 0 0
90 0 0
90 NA NA
90 0 0
90 0 0.5
90 NA NA
90 NA NA
90 NA NA
90 4.7 5.3
90 3.7 3.2
90 0.2 0.9
90 7.3 2.5
90 4 5.3
90 5 3.6
90 NA NA
90 0 0
90 2.3 3.5
90 0.2 0
90 0 0
90 0 0
90 0 0
90 0 0
90 0.6 0
90 0 0.1
90 0.7 0
90 0 0
90 0 0
90 0 0.2
90 0.7 0
90 4.5 0
90 2.6 0
90 0 0
90 0 0
90 0 0.4
90 NA NA
90 0 0
90 0 0
90 0 1
90 0 0.4
90 NA NA
90 NA NA
91 NA NA
91 1.6 6.1
91 3.1 3.9
91 2.6 3.8
91 0.8 6.1
91 NA NA
91 3 0.7
91 7.4 7.4
91 NA NA
91 1.5 2.2
91 2.7 2.6
91 6.3 8.9
91 4.2 8.6
91 1.4 6.1
91 2.2 3.3
91 NA NA
91 NA NA
91 0 6.1
91 10 2
91 8 1.6
91 7.1 6.4
91 10 5.7
91 NA NA
91 7.3 4.8
91 6.8 6.9
91 NA NA
91 2.3 5
91 3.3 6.2
91 6.1 5.3
91 1 6.1
91 2.6 2.3
91 0.8 6.4
91 2.4 2.1
91 2.1 3.2
91 NA NA
91 1.6 2.7
91 NA NA
91 5.4 7
91 2.7 3.4
91 1.8 1.9
91 1.7 5.6
91 2.2 3.7
91 0 4.7
91 1 1.4
91 0.9 5.3
91 NA NA
91 0 8.5
91 3.5 0
91 0.3 1.5
91 6.8 1.3
91 0 5.3
91 3.9 6.7
91 1.1 5.8
91 NA NA
91 0 2.7
91 NA NA
91 3.2 8
91 0.6 5.7
91 1.8 7.8
91 9 8.5
91 3.9 10
91 8.9 7.5
91 6.3 7.1
91 0 8.3
91 2.2 8
91 8.4 7.1
91 1.6 8.2
91 NA NA
91 7.9 8.1
91 NA NA
91 2.5 9.4
91 7.2 7.6
91 8.1 9.5
91 7 8.7
91 8.4 10
91 0 7.4
91 8.1 9.8
91 1.3 6.8
91 2 6
91 6.9 3.3
91 NA NA
91 7.1 5
91 0 2.4
91 1.1 6.6
91 9.1 7.8
91 NA NA
91 2.8 3.8
91 NA NA
91 2.6 8.2
91 1.8 6
91 0.3 6.9
91 2.7 2.9
91 0.3 1.5
91 NA NA
91 0.7 10
91 NA NA
91 NA NA
91 8.1 6.8
91 8.7 6.5
91 1.4 6.9
91 9 5.8
91 NA NA
91 NA NA
91 NA NA
91 2.4 6.9
91 10 10
91 8.1 1
91 8 10
91 9.6 9
91 8.6 7.4
91 2.9 1.6
91 3.9 2.2
91 9.1 7.5
91 9 8.6
91 8 NA
91 8.3 6.1
91 10 8.2
91 9.5 10
91 1.5 8.6
91 8.7 9
91 2.3 1.3
91 8 6.6
91 NA NA
91 5.7 10
91 1.9 1.9
91 6.7 6.9
91 7.3 3.4
91 2.1 2
91 1.2 1.7
91 NA NA
91 3.3 7.4
91 NA NA
91 5 4.9
91 1.7 3.1
91 1.6 2.5
91 2 2.3
91 6.2 7.4
91 7.7 8.2
91 2.9 8.3
91 2.5 6.5
91 2.6 5.8
91 NA NA
91 NA NA
91 2.5 7.6
91 1.9 3.3
91 3 2.7
91 10 6.3
91 7.1 6.6
91 2.9 6.4
91 3 2.1
91 NA NA
91 5.1 2.5
91 NA NA
91 1.4 5.5
91 6.7 6.4
91 NA NA
91 0.2 2.8
91 8.3 2
91 0.3 3.4
91 3.3 1.9
91 1.1 4.3
91 0 2.2
91 0.7 4.4
91 0.4 10
91 9.4 7.2
91 7.4 9.8
91 0 2.4
91 2.6 2
91 3.6 2.1
91 1.8 6.4
91 2.2 1.6
91 NA NA
91 0 3.5
91 0.4 2.6
91 0 1.7
91 0 0
91 0.2 0.9
91 0 2.9
91 0 0
91 1.3 2.2
91 NA NA
91 0 5.7
91 NA NA
91 0 9.6
91 2.2 10
91 10 10
91 0.7 7.4
91 6.4 6.8
91 6.2 5.1
91 7 7.1
91 NA NA
91 1.7 NA
91 3.5 7.2
91 2.8 1.6
91 1.7 2
91 3.2 0.3
91 NA NA
91 0.9 6.7
91 5.7 0
91 NA NA
92 0 1.3
92 1.9 7
92 0 5.7
92 0 0.3
92 7.3 6.7
92 0 0.3
92 2.6 4.5
92 0 1.8
92 0 5
92 0 0.1
92 NA NA
92 2.3 2.5
92 0 5.9
92 1.8 5.8
92 0 0
92 0 3
92 0 7.5
92 0 6.1
92 0.1 7.8
92 NA NA
92 0 8.2
92 0 7
92 0 2.9
92 0 0
92 3.5 0.1
92 0 1.5
92 1.1 0.4
92 3.3 6.8
92 1.8 1.2
92 0.7 0
92 0.4 1.7
92 0.3 0.6
92 2.1 0.2
92 1.8 0
92 0 1.7
92 0.4 2.1
92 0.3 0
92 0 0
92 0.7 0
92 0 0
92 0.9 0.4
92 0 0.2
92 0 0.3
92 0 4.8
92 0 5.5
92 0 4.8
92 2.3 2.7
92 2.3 4.6
92 1.3 7.3
92 0 3.4
92 0 5.2
92 2.7 0.2
92 0 6.5
92 0 4.2
92 0 1.4
92 0 3
92 0 1.2
92 0 0.1
92 NA NA
92 0.4 0.1
92 0 0
92 0 0.4
92 0 0.6
92 0 1.6
92 0.1 0
92 0.1 1
92 1.9 0.5
92 0 0
92 0 0
92 0.2 0
92 6.3 6.3
92 3.5 2.1
92 2.1 2.8
92 0 1.4
92 0.1 1.1
92 0 0
92 0 0
92 0.6 8.6
92 0.4 6.9
92 1.2 8.2
92 NA NA
92 0 8.1
92 0.2 0
92 0 0.1
92 0 0
92 0 0
92 0 3.3
92 0 4.7
92 0.6 1.1
92 NA NA
92 5.9 1.6
92 0 0
92 0 0
92 0 0
92 0.4 1.9
92 0 0
92 0 0
92 2.4 2.8
92 0 1.9
92 4 0
92 0 5.9
92 0 0
92 0 0.4
92 0 0.9
92 0 1.4
92 NA NA
92 0.3 2.1
92 0 6.7
92 1.1 2.4
92 0 0.5
92 0 0
92 0 0.2
92 0 0
92 0.3 1.4
92 0 0
92 7.1 7.7
92 0.3 6.3
92 5.7 3
92 5.1 0
92 2.3 0.9
92 0 0
92 6.5 1.7
92 0 0.1
92 0 0
92 0 0
92 0 0.7
92 0 1
92 1.1 0
92 0 0
92 1 0
92 0 2.1
92 0 2.3
92 0 0
92 0 0
92 0 7.7
92 0 8.4
92 0.3 0
92 5 5.4
92 1.3 1.3
92 2.5 5.2
92 0 0.5
92 8 0
92 0 0
92 0 0
92 0.8 0
92 0 2.9
92 0 2.8
92 0 1
92 NA NA
92 0.1 0
92 0 0
92 0 0.3
92 0 0
92 2.8 0.2
92 4.7 0
92 1.2 7.4
92 1.3 6.2
92 0 1.5
92 0.1 1
92 0.2 2.1
92 0.5 1.6
92 0.3 1.4
92 0 1
92 0 0
92 0.7 0.9
92 0.7 1.7
92 0 6.5
92 0 1.4
92 2.7 8.8
92 1.7 0
92 0 0
92 0 0
92 0 0
92 0 0
92 0 2.4
92 2.2 7.8
92 0 0.3
92 NA NA
92 2.2 4.5
92 0 0.8
92 0.1 0
92 NA NA
92 0 0
92 0 2.1
92 1.1 7.2
92 0 7.3
92 1.5 10
92 0 10
92 0 0
92 0 0
92 0 0
92 0 0
92 0 0
92 0.8 3.9
93 1.4 1.9
93 5.6 6
93 3.3 7.1
93 5.7 3.2
93 7.8 3
93 3.9 6.1
93 3.7 6.1
93 6.1 2.8
93 3 5.8
93 8 2.9
93 8.9 3
93 7.2 1.6
93 9.6 2.2
93 2.8 2.9
93 1.5 0.4
93 1.2 1.4
93 1.7 6.4
93 2.2 7.3
93 1.1 6.9
93 1.2 6.5
93 0.4 5.9
93 1.7 1.8
93 0.7 1
93 0.8 0.8
93 0.4 2.4
93 NA NA
93 1 0.8
93 NA NA
93 1.1 0.4
93 NA NA
93 6.1 3.3
93 6.6 3.7
93 6.9 3.7
93 6.6 6.1
93 8.5 5.2
93 NA NA
93 3.1 2
93 3.5 6.1
93 0.3 0.9
93 3.1 8.1
93 0.9 6.6
93 1.2 7.6
93 1.1 5.7
93 0.6 7.7
93 0.5 2.8
93 1.4 6
93 1.6 1.7
93 NA NA
93 3.7 2.4
93 2.9 5.5
93 6.3 8.1
93 2.9 8.3
93 NA NA
93 2.3 6.3
93 NA NA
93 2.8 5.8
93 NA NA
93 2.7 1.7
93 1.6 1.6
93 7.3 5.5
93 8.1 6.4
93 NA NA
93 NA NA
93 NA NA
93 1.2 6
93 2.3 2.4
93 5.4 1
93 2.9 2.9
93 2.2 2
93 1.7 2.5
93 1 6.9
93 NA NA
93 NA NA
93 1 5.4
93 1.1 2.5
93 1.4 2.6
93 0.9 2.7
93 2.9 3.3
93 2.6 2.5
93 NA NA
93 6.3 7.2
93 7 7.7
93 4.6 3.9
93 2.6 2.7
93 1.3 1.1
93 1.6 2.4
93 1.1 0.5
93 1.1 0.4
93 1.3 0.3
93 0.3 0.5
93 0.6 3.3
93 1.4 1.1
93 1.1 1
93 NA NA
93 1.1 0.8
93 1 0.8
93 1.2 1.9
93 1.3 0.8
93 0.8 4.2
93 0.9 0.8
93 0.9 1.2
93 NA NA
93 0.1 0.9
93 1.4 0.3
93 3.3 1.1
93 2.5 5.4
93 NA NA
93 1 4.1
93 NA NA
93 1.3 1
93 0.3 1.4
93 3.6 1.8
93 5.8 1
93 2.1 2.2
93 NA NA
93 1.4 1.9
93 1.6 5.7
93 0.9 3
93 3.1 4.1
93 1.4 2.5
93 0.8 1.1
93 NA NA
93 0.7 0.8
93 NA NA
93 NA NA
93 NA NA
93 3.5 2.1
93 0.8 5.2
93 0.6 5.9
93 0.9 0.9
93 NA NA
93 NA NA
93 6.1 1.6
93 7.1 2.6
93 6.5 3
93 7.3 1.5
93 NA NA
93 8 2.3
93 5.9 2.9
93 7.4 4
93 NA NA
93 2.9 3.4
93 0.5 0.2
93 1.9 2.7
93 NA NA
93 1.2 1.5
93 1 2.8
93 0.5 6
93 NA NA
93 3.5 2.1
93 NA NA
93 2.2 1.1
93 2.2 1.5
93 1.4 1.7
93 1.1 2.2
93 1.4 0.8
93 1.3 0.9
93 0.9 2.6
93 0.7 0.8
93 0.7 0.9
93 NA NA
93 1.2 1.6
93 NA NA
93 1 1.5
93 2.5 4
93 1.3 6.7
93 1.3 5.7
93 NA NA
93 1.3 5.5
93 1.3 0.9
93 NA NA
93 1 1.4
93 NA NA
93 NA NA
93 NA NA
93 0.6 4.5
93 5.9 2.5
93 6.7 6.9
93 7.6 7.5
93 6.3 3.6
93 6.4 3
93 3.1 2.5
93 6.9 2.9
93 2.7 7
93 1.6 1.9
93 0.5 1.6
93 3.6 1.7
93 2 3
93 1.7 3.4
93 0.9 3.7
93 1.7 6
93 2.4 7
93 0.8 1.8
93 1.6 6
93 3.2 3.7
93 0.9 1.5
93 3.5 1.8
93 6.2 2.7
93 NA NA
93 NA NA
93 1.8 6.4
93 1.4 2.6
93 2.1 2.7
94 1 1.1
94 1.1 1.2
94 6.5 7.4
94 6.5 6.7
94 NA NA
94 1.5 1.5
94 1 0.4
94 1 1.9
94 1.6 1.8
94 8.8 1.2
94 8.1 7
94 8 8
94 7 7
94 6.2 2.4
94 2.1 0.7
94 2.4 2.7
94 0 0
94 1.4 2
94 0 0
94 0.7 1.6
94 0.6 1.9
94 1.2 0.7
94 1.3 1.6
94 1.1 1.6
94 0.1 0.1
94 3.3 3.8
94 1.5 2.2
94 1.8 1.4
94 2.2 1.2
94 1.1 2.3
94 1 1
94 2 2.1
94 2.4 1.8
94 1.3 2.6
94 2.5 2.8
94 2.4 2.9
94 8.3 8.6
94 1 0.9
94 7.5 7.5
94 1 1
94 1.8 1.2
94 3.9 4.4
94 0 0
94 2.9 1.6
94 0.2 0.3
94 0 0
94 6.7 6.6
94 1.1 1
94 1.2 0.8
94 1.4 1.6
94 0.9 1
94 2.3 1.9
94 0.1 1.1
94 1.2 0.3
94 0.5 0.7
94 1.6 2
94 1.3 1.6
94 0.9 0.7
94 0 0.3
94 1.4 1.7
94 1.6 1.2
94 1.7 1.5
94 0.9 1.6
94 4 3.5
94 3.4 1.7
94 2 0.4
94 0.8 1
94 2.3 0
94 2.7 2
94 2.3 1.1
94 0.9 1.1
94 1.5 1.4
94 6.1 0.9
94 2.1 0.9
94 NA NA
94 NA NA
94 NA NA
94 1.8 1.5
94 1.8 1.9
94 1.8 1.5
94 1.3 1.7
94 0.3 0.2
94 2.4 1.7
94 0 0
94 0.1 1.5
94 7.9 1.3
94 0.5 0
94 1.2 1.3
94 1.4 0
94 10 7
94 10 8.6
94 0.7 1.3
94 1.6 2
94 0.3 0.8
94 3.6 1.8
94 2.5 2
94 2.3 0
94 NA NA
94 2.1 7.1
94 NA NA
94 NA NA
94 NA NA
94 NA NA
94 NA NA
94 1.3 0.9
94 0.8 1
94 1.4 6.8
94 2 2
94 0.8 0.1
94 2.8 1
94 3.5 4.2
94 2.1 2.2
94 1.6 1.8
94 1.5 1
94 NA NA
94 1.6 0.7
94 1.1 1
94 3.3 9.2
94 1.3 2
94 0.1 3.2
94 1.6 1.3
94 1.8 2
94 1.9 1.9
94 0 0
94 1 3
94 1.5 1.9
94 2.3 7.6
94 1.5 9
94 0 6
94 0.1 0.2
94 NA NA
94 2.5 3.4
94 2.4 7.5
94 0.6 1.4
94 0.4 1.1
94 0.9 1
94 1.3 1.2
94 NA NA
94 0.4 1.2
94 0.5 0.7
94 1.5 1.4
94 NA NA
94 NA NA
94 0.7 1.6
94 NA NA
94 NA NA
94 NA NA
94 3.8 3.4
94 NA NA
94 2.3 0.7
94 0.4 0.7
94 0.3 6.6
94 2 1.3
94 2.8 1.2
94 1.4 1.8
94 1.8 5
94 1.5 1.3
94 1.5 1.3
94 0 0
94 0.9 1.3
94 1.4 2.5
94 1 1
94 3.9 4.1
94 2.1 1.9
94 1.2 1.3
94 NA NA
94 1.4 1.8
94 1.9 3
94 1.4 2.7
94 3 1.9
94 1.6 1.7
94 0.4 1.5
94 1.5 1.9
94 1.3 2.8
94 1.8 6.9
94 0.9 1.4
94 6.8 7.2
94 1.9 1.7
94 1.9 2.6
94 1.6 1.6
94 1.9 1.8
94 0 0.3
94 8.6 1.5
94 1 1.4
94 1.4 1.4
94 NA NA
94 1.7 1.2
94 0 0
94 1 0.1
94 0.4 1.2
94 1.4 1.6
94 1.9 7.3
94 NA NA
94 1 1.7
94 0.9 1.6
94 1.6 6.1
94 0.9 1.1
94 NA NA
94 1.3 0.7
94 1.5 1.8
94 2.2 1.4
94 1.4 7.5
95 NA NA
95 1.7 0
95 0.3 2
95 1.2 6.4
95 1.9 6.7
95 2.5 6.4
95 1.4 7.4
95 NA NA
95 6.4 8.4
95 2.2 5.4
95 2 8
95 2.1 8.6
95 2.5 2.2
95 2.7 2.9
95 2.5 3.2
95 NA NA
95 2.1 5.5
95 7.8 2.5
95 2.7 1.9
95 3.2 2.7
95 2.4 2
95 3.5 2.3
95 6.7 3.4
95 1.1 1.4
95 3.3 2.4
95 4.1 1.1
95 2.7 2.4
95 0.9 1.9
95 NA NA
95 2.4 3.8
95 1.1 2.4
95 2.7 1.6
95 NA NA
95 2.4 1.9
95 2.3 7.9
95 1.8 7.2
95 NA NA
95 2.8 7.7
95 1.5 6.5
95 2.8 7.1
95 2 7.2
95 2.6 3.1
95 6.6 7.1
95 1 1.3
95 1.4 1.1
95 NA NA
95 2.1 2
95 NA NA
95 2.3 2.3
95 2.8 7.9
95 2 1.9
95 1.7 2.7
95 1.2 2.3
95 2 2.5
95 2.7 2
95 1.9 2.6
95 1.3 2.4
95 3.6 2.4
95 6.7 2.4
95 7 3.1
95 NA NA
95 2.5 6.9
95 2.1 2.7
95 1.8 2.8
95 3 1.6
95 2.6 2.4
95 2.2 2.3
95 7.2 2.6
95 0 3.7
95 1.6 0.9
95 0 0
95 1.7 8.2
95 2.5 8.6
95 2.4 8.4
95 NA NA
95 2.3 2.3
95 2.2 2.6
95 1.8 7.6
95 2.7 7.9
95 NA NA
95 2.6 2.5
95 NA NA
95 0.8 2.6
95 2.2 6
95 2.1 3
95 2.5 4.7
95 2.4 7.9
95 1.8 1.2
95 3 2
95 3.1 4.3
95 3.5 3
95 NA NA
95 6.7 7.5
95 4.2 6.5
95 7.3 8.3
95 4.9 2.6
95 3.9 3.7
95 5.8 7
95 2.7 3.4
95 1.9 3.5
95 NA NA
95 3.7 7.3
95 3.1 7
95 3.3 6.9
95 NA NA
95 3.4 2.6
95 3.2 3.3
95 3.8 6.6
95 2.6 3
95 3.4 2.9
95 3.4 6.8
95 5.6 8
95 3.5 3.2
95 3.3 3.2
95 3.7 7.6
95 4 3.1
95 2.4 2.7
95 2.5 2.6
